input_RES1_capacity,input_RES2_capacity,input_RES3_capacity,input_RES5_capacity,input_storage_pump_cap,input_cap_pump_el2,input_cap_turbine_el2,input_storage_pump_cap2,input_HH_HP_heat,alfa,IND_el,IND_green_gas,CO2 emissions [Mt],Total annual costs [Meuro],
61000,22000,27000,104000,320,9000,10000,300,100.0,55.0,20.0,40.0,164.53750000000002,133848.57554725782,
66000,4000,47000,44000,190,0,31000,310,100.0,45.0,20.0,0.0,210.14350000000002,108926.73151907403,
57000,22000,38000,93000,190,6000,7000,460,100.0,55.0,20.0,70.0,150.5765,140853.75563070783,
57000,16000,65000,25000,190,0,43000,330,100.0,60.0,10.0,90.0,137.85950000000003,148088.72539385734,
57000,11000,20000,41000,190,11000,50000,260,100.0,55.0,10.0,10.0,192.4635,119118.39546380781,
57000,6000,31000,23000,50,2000,50000,330,90.0,35.0,20.0,0.0,230.02050000000003,105161.7477752886,
57000,1000,21000,31000,130,2000,43000,130,100.0,55.0,10.0,60.0,171.59650000000002,130623.36226955782,
68000,7000,48000,25000,190,2000,45000,470,100.0,60.0,0.0,100.0,132.4815,150905.11875500734,
68000,4000,53000,84000,190,9000,37000,330,100.0,60.0,0.0,100.0,129.79050000000004,153705.11875500734,
39000,3000,24000,41000,190,1000,48000,440,100.0,50.0,0.0,80.0,162.62650000000002,134656.06486231147,
40000,11000,53000,41000,240,2000,14000,330,100.0,50.0,0.0,0.0,204.97750000000002,111452.91797311147,
57000,7000,21000,45000,70,4000,35000,400,100.0,30.0,0.0,0.0,227.1545,105464.17421690939,
61000,18000,31000,41000,190,2000,37000,330,80.0,55.0,10.0,20.0,187.5055,121840.78882495782,
40000,3000,43000,25000,240,1000,7000,320,100.0,50.0,0.0,40.0,185.9935,122769.49141771147,
39000,16000,24000,45000,190,0,45000,200,100.0,60.0,0.0,70.0,153.76550000000003,138592.93867155735,
60000,7000,41000,84000,240,9000,45000,470,100.0,60.0,0.0,100.0,128.5635,153781.11875500734,
61000,7000,31000,23000,60,4000,1000,330,90.0,35.0,0.0,0.0,223.83650000000003,105942.7477752886,
57000,11000,36000,71000,190,2000,45000,440,100.0,60.0,10.0,0.0,193.64450000000002,117550.18514350735,
40000,15000,31000,49000,300,2000,46000,80,80.0,55.0,10.0,20.0,189.43850000000003,121440.78882495782,
48000,7000,24000,59000,30,2000,39000,370,90.0,45.0,10.0,0.0,220.18150000000003,106099.73151907403,
61000,15000,20000,26000,150,8000,31000,470,100.0,55.0,10.0,90.0,143.60550000000003,145018.54235300783,
55000,3000,65000,25000,150,2000,43000,260,100.0,55.0,10.0,0.0,203.11950000000002,112468.00210265782,
68000,11000,21000,84000,60,2000,37000,310,90.0,50.0,20.0,0.0,208.26850000000002,110459.91797311147,
57000,11000,65000,25000,190,2000,43000,240,100.0,60.0,10.0,40.0,169.03150000000002,131101.75858810736,
39000,11000,65000,45000,190,2000,43000,320,90.0,50.0,0.0,0.0,207.17050000000003,111280.91797311147,
55000,11000,53000,41000,240,2000,14000,330,100.0,55.0,10.0,0.0,197.67150000000004,114912.00210265782,
28000,5000,24000,73000,240,0,1000,370,90.0,45.0,0.0,0.0,215.64350000000002,106695.73151907403,
57000,7000,65000,45000,240,2000,39000,320,100.0,50.0,10.0,40.0,178.02850000000004,125855.49141771147,
37000,3000,63000,45000,190,2000,7000,40,100.0,50.0,0.0,0.0,208.92350000000002,109433.91797311147,
57000,22000,65000,11000,240,2000,43000,310,100.0,60.0,10.0,90.0,135.48950000000002,150393.72539385734,
55000,7000,25000,111000,240,11000,27000,440,100.0,50.0,10.0,70.0,155.81250000000003,137706.67150116147,
47000,11000,24000,104000,240,12000,37000,370,100.0,60.0,20.0,0.0,190.29250000000002,120355.18514350735,
55000,7000,24000,104000,150,11000,31000,470,100.0,55.0,10.0,90.0,141.47250000000003,145201.54235300783,
61000,15000,20000,41000,190,11000,46000,260,100.0,55.0,20.0,10.0,191.61650000000003,120146.39546380781,
57000,22000,25000,41000,80,11000,7000,400,100.0,55.0,0.0,90.0,140.87350000000004,145960.54235300783,
61000,4000,25000,45000,60,2000,39000,320,100.0,55.0,10.0,10.0,199.91350000000003,113891.39546380781,
34000,15000,31000,49000,120,2000,46000,330,90.0,35.0,10.0,0.0,225.45950000000002,105938.7477752886,
40000,11000,58000,25000,320,4000,7000,260,100.0,55.0,0.0,100.0,137.19150000000002,148963.93571415782,
68000,13000,21000,84000,190,9000,37000,420,100.0,45.0,20.0,10.0,196.32450000000003,115970.12488022403,
61000,11000,21000,41000,190,2000,37000,420,100.0,55.0,10.0,90.0,144.1725,143284.54235300783,
55000,7000,58000,59000,150,0,39000,310,100.0,55.0,10.0,10.0,195.89950000000002,116213.39546380781,
55000,7000,24000,59000,30,2000,39000,470,100.0,45.0,10.0,0.0,217.1485,106494.73151907403,
57000,7000,53000,59000,140,2000,45000,320,100.0,55.0,0.0,100.0,139.63450000000003,146583.93571415782,
61000,22000,27000,74000,60,9000,11000,300,100.0,55.0,20.0,40.0,172.46750000000003,129289.57554725782,
63000,4000,17000,56000,60,11000,14000,330,100.0,55.0,10.0,70.0,158.42650000000003,136276.75563070783,
48000,3000,21000,45000,10,2000,50000,280,80.0,30.0,0.0,0.0,238.78750000000002,103488.17421690939,
61000,2000,25000,25000,190,2000,1000,310,100.0,55.0,0.0,70.0,160.94450000000003,135360.75563070783,
57000,2000,31000,76000,190,11000,39000,320,100.0,60.0,10.0,40.0,168.5115,131733.75858810736,
68000,11000,59000,41000,190,6000,37000,40,90.0,50.0,20.0,70.0,157.59250000000003,137165.67150116147,
61000,15000,17000,84000,60,8000,46000,470,100.0,55.0,20.0,40.0,174.78950000000003,127643.57554725782,
48000,7000,24000,73000,30,2000,50000,370,90.0,45.0,0.0,0.0,219.10150000000002,106362.73151907403,
57000,9000,53000,25000,140,2000,43000,320,100.0,55.0,10.0,40.0,176.44250000000002,126181.57554725782,
28000,13000,24000,73000,240,0,50000,200,90.0,60.0,0.0,70.0,155.44350000000003,138538.93867155735,
57000,25000,47000,44000,190,2000,7000,260,100.0,50.0,20.0,40.0,175.79850000000002,127325.49141771147,
54000,7000,41000,59000,30,9000,45000,470,100.0,60.0,0.0,100.0,136.6665,149709.11875500734,
57000,3000,43000,25000,240,1000,50000,320,100.0,50.0,0.0,40.0,182.08950000000002,123965.49141771147,
55000,3000,43000,17000,160,1000,50000,320,100.0,45.0,0.0,0.0,213.99250000000004,107407.73151907403,
26000,3000,21000,45000,10,2000,50000,280,80.0,30.0,0.0,0.0,246.95250000000001,102489.17421690939,
26000,3000,21000,45000,10,2000,50000,280,80.0,30.0,0.0,0.0,246.95250000000001,102489.17421690939,
26000,3000,21000,45000,10,2000,50000,280,80.0,30.0,0.0,0.0,246.95250000000001,102489.17421690939,
26000,3000,21000,45000,10,2000,50000,280,80.0,30.0,0.0,0.0,246.95250000000001,102489.17421690939,
61000,15000,17000,84000,60,11000,46000,470,100.0,55.0,20.0,40.0,173.45550000000003,128469.57554725782,
61000,15000,17000,84000,60,11000,46000,470,100.0,55.0,20.0,40.0,173.45550000000003,128469.57554725782,
26000,7000,21000,45000,10,2000,50000,320,100.0,30.0,0.0,0.0,243.4995,102899.17421690939,
55000,7000,20000,104000,150,11000,31000,260,100.0,55.0,10.0,10.0,191.23850000000002,118393.39546380781,
55000,7000,20000,104000,150,11000,31000,260,100.0,55.0,10.0,10.0,191.23850000000002,118393.39546380781,
66000,3000,65000,73000,240,7000,43000,200,100.0,55.0,10.0,0.0,195.7975,117020.00210265782,
66000,3000,65000,73000,240,7000,43000,200,100.0,55.0,10.0,0.0,195.7975,117020.00210265782,
66000,3000,65000,73000,240,7000,48000,200,100.0,55.0,10.0,0.0,195.7975,117020.00210265782,
66000,3000,25000,71000,240,2000,43000,200,100.0,55.0,10.0,0.0,198.49850000000004,113738.00210265782,
66000,3000,25000,71000,240,2000,43000,200,100.0,55.0,10.0,0.0,198.49850000000004,113738.00210265782,
57000,9000,31000,76000,190,6000,31000,320,100.0,50.0,10.0,70.0,158.4285,135486.67150116147,
42000,1000,24000,47000,30,2000,1000,370,90.0,45.0,10.0,0.0,226.43850000000003,104954.73151907403,
42000,1000,24000,47000,30,2000,1000,370,90.0,45.0,10.0,0.0,226.43850000000003,104954.73151907403,
63000,4000,47000,44000,190,4000,14000,330,100.0,55.0,10.0,70.0,155.57350000000002,137149.75563070783,
61000,18000,16000,84000,190,12000,46000,300,100.0,50.0,0.0,100.0,135.85150000000002,148857.85158461146,
55000,7000,20000,104000,240,11000,31000,320,100.0,50.0,10.0,10.0,193.31650000000002,117403.31133426147,
63000,3000,21000,109000,240,1000,45000,460,100.0,60.0,20.0,60.0,156.23050000000003,136947.54531040735,
57000,18000,65000,25000,240,2000,43000,310,100.0,60.0,10.0,90.0,135.53750000000002,149830.72539385734,
57000,18000,65000,25000,240,2000,7000,310,100.0,60.0,10.0,90.0,135.53750000000002,149830.72539385734,
40000,7000,24000,84000,190,6000,50000,440,90.0,50.0,0.0,0.0,206.57850000000002,110766.91797311147,
40000,7000,24000,84000,190,6000,50000,440,90.0,50.0,0.0,0.0,206.57850000000002,110766.91797311147,
63000,4000,47000,44000,190,4000,42000,260,90.0,55.0,0.0,100.0,138.28050000000002,147314.93571415782,
60000,15000,27000,74000,240,11000,46000,300,100.0,55.0,0.0,40.0,168.45650000000003,131596.57554725782,
39000,11000,25000,45000,150,2000,50000,320,100.0,55.0,0.0,10.0,197.51650000000004,114549.39546380781,
57000,9000,31000,76000,120,6000,37000,330,100.0,50.0,10.0,70.0,160.89450000000002,134499.67150116147,
55000,4000,25000,45000,150,2000,39000,320,100.0,55.0,0.0,10.0,196.74150000000003,114648.39546380781,
57000,4000,24000,38000,150,2000,1000,60,100.0,45.0,10.0,0.0,214.21250000000003,107262.73151907403,
57000,4000,24000,38000,150,2000,1000,60,100.0,45.0,10.0,0.0,214.21250000000003,107262.73151907403,
48000,9000,21000,76000,140,1000,50000,320,100.0,55.0,10.0,40.0,177.90850000000003,124659.57554725782,
68000,11000,21000,71000,240,2000,43000,200,100.0,55.0,20.0,0.0,195.85150000000002,114912.00210265782,
58000,3000,21000,45000,190,2000,35000,420,100.0,45.0,0.0,80.0,162.15650000000002,134430.87840827403,
55000,7000,25000,84000,150,11000,22000,440,100.0,60.0,10.0,10.0,186.68050000000002,121743.57850465734,
55000,7000,25000,84000,150,11000,22000,440,100.0,60.0,10.0,10.0,186.68050000000002,121743.57850465734,
47000,1000,21000,45000,10,1000,50000,170,100.0,40.0,0.0,0.0,229.90650000000002,103460.01781776911,
57000,7000,24000,84000,240,2000,39000,470,100.0,60.0,10.0,40.0,168.49250000000004,130603.75858810735,
55000,7000,20000,104000,240,11000,37000,330,100.0,50.0,10.0,20.0,187.10350000000003,120720.70469541148,
55000,7000,20000,104000,240,11000,37000,330,100.0,50.0,10.0,20.0,187.10350000000003,120720.70469541148,
68000,7000,25000,25000,190,2000,37000,310,100.0,60.0,0.0,100.0,134.20350000000002,149982.11875500734,
30000,7000,31000,104000,300,0,46000,410,100.0,50.0,10.0,20.0,193.83050000000003,117078.70469541148,
63000,11000,47000,31000,190,2000,39000,420,100.0,60.0,0.0,100.0,131.93350000000004,151184.11875500734,
68000,4000,53000,31000,190,9000,14000,440,100.0,55.0,0.0,40.0,171.53350000000003,129291.57554725782,
57000,4000,21000,71000,240,2000,1000,200,100.0,45.0,20.0,0.0,209.94850000000002,108879.73151907403,
57000,4000,21000,71000,240,2000,1000,200,100.0,45.0,20.0,0.0,209.94850000000002,108879.73151907403,
55000,7000,24000,84000,240,0,50000,440,100.0,60.0,10.0,80.0,144.68550000000002,143085.33203270735,
40000,3000,21000,66000,240,1000,7000,470,100.0,50.0,0.0,0.0,208.27550000000002,109012.91797311147,
40000,3000,21000,66000,240,1000,7000,470,100.0,50.0,0.0,0.0,208.27550000000002,109012.91797311147,
40000,3000,21000,66000,240,1000,7000,470,100.0,50.0,0.0,0.0,208.27550000000002,109012.91797311147,
54000,7000,21000,45000,70,4000,35000,280,100.0,55.0,0.0,0.0,204.06550000000001,110937.00210265782,
57000,15000,17000,84000,190,6000,46000,150,90.0,55.0,10.0,70.0,153.44950000000003,138437.75563070783,
57000,15000,17000,84000,190,6000,46000,150,90.0,55.0,10.0,70.0,153.44950000000003,138437.75563070783,
49000,15000,27000,74000,190,4000,42000,260,90.0,55.0,0.0,100.0,137.5765,147742.93571415782,
57000,7000,53000,25000,140,2000,43000,320,100.0,55.0,0.0,40.0,176.76650000000004,125944.57554725782,
55000,7000,24000,84000,240,9000,37000,110,100.0,60.0,0.0,100.0,129.44150000000002,152317.11875500734,
39000,1000,24000,47000,150,2000,1000,370,100.0,45.0,0.0,0.0,217.94250000000002,105813.73151907403,
39000,1000,24000,47000,150,2000,1000,370,100.0,45.0,0.0,0.0,217.94250000000002,105813.73151907403,
55000,18000,20000,84000,150,4000,31000,410,100.0,55.0,10.0,10.0,191.4455,118033.39546380781,
55000,7000,20000,104000,150,11000,31000,260,100.0,60.0,10.0,10.0,186.48550000000003,121791.57850465734,
60000,4000,17000,116000,190,9000,31000,290,100.0,60.0,0.0,100.0,130.46550000000002,151863.11875500734,
57000,7000,24000,84000,240,9000,39000,260,100.0,60.0,10.0,10.0,184.55450000000002,122551.57850465734,
48000,9000,21000,76000,190,6000,31000,320,100.0,55.0,10.0,40.0,174.37150000000003,126819.57554725782,
48000,9000,21000,76000,190,6000,31000,320,100.0,55.0,10.0,40.0,174.37150000000003,126819.57554725782,
57000,7000,20000,84000,240,9000,39000,400,100.0,60.0,10.0,40.0,165.9815,132392.75858810736,
63000,4000,28000,44000,190,4000,42000,260,90.0,55.0,0.0,100.0,138.93650000000002,146503.93571415782,
66000,4000,31000,44000,190,0,31000,100,100.0,45.0,20.0,0.0,211.67950000000002,108280.73151907403,
66000,4000,47000,104000,300,0,31000,410,100.0,50.0,20.0,20.0,189.02050000000003,120174.70469541148,
66000,4000,47000,104000,300,0,31000,410,100.0,50.0,20.0,20.0,189.02050000000003,120174.70469541148,
63000,18000,25000,44000,190,4000,48000,330,100.0,55.0,0.0,80.0,147.1845,142236.14899185783,
55000,7000,20000,104000,150,11000,31000,470,100.0,55.0,10.0,20.0,184.95950000000002,121829.78882495782,
57000,7000,53000,11000,150,1000,39000,320,100.0,50.0,10.0,90.0,152.01850000000002,139779.45822346146,
55000,7000,24000,84000,240,2000,37000,120,100.0,60.0,0.0,100.0,132.38950000000003,150369.11875500734,
55000,7000,24000,84000,240,2000,37000,120,100.0,60.0,0.0,100.0,132.38950000000003,150369.11875500734,
54000,7000,21000,45000,190,2000,45000,60,100.0,45.0,0.0,90.0,155.22350000000003,137816.27176942403,
60000,7000,41000,41000,170,2000,14000,470,100.0,50.0,0.0,100.0,143.05450000000002,144021.85158461146,
53000,7000,24000,41000,190,1000,31000,440,100.0,50.0,10.0,80.0,158.30050000000003,136179.06486231147,
57000,9000,21000,76000,80,6000,7000,320,100.0,55.0,0.0,40.0,176.36750000000004,126075.57554725782,
39000,7000,25000,111000,190,2000,45000,330,100.0,50.0,10.0,70.0,163.56750000000002,133036.67150116147,
57000,11000,58000,25000,190,6000,2000,350,100.0,55.0,10.0,40.0,172.86150000000004,128681.57554725782,
61000,18000,24000,41000,80,6000,50000,400,100.0,50.0,0.0,70.0,159.87050000000002,135018.67150116147,
57000,9000,25000,76000,80,11000,7000,320,100.0,55.0,0.0,80.0,149.59950000000003,140942.14899185783,
55000,7000,38000,104000,240,6000,7000,460,100.0,50.0,20.0,70.0,157.37650000000002,136565.67150116147,
28000,5000,24000,73000,240,0,42000,40,90.0,45.0,0.0,0.0,215.64350000000002,106481.73151907403,
54000,19000,16000,45000,60,2000,46000,300,100.0,50.0,0.0,100.0,145.40250000000003,142932.85158461146,
61000,7000,51000,23000,190,9000,31000,110,100.0,60.0,0.0,100.0,130.4165,152104.11875500734,
66000,3000,25000,71000,190,0,43000,330,100.0,55.0,10.0,0.0,200.59950000000003,112468.00210265782,
60000,7000,41000,84000,240,9000,37000,310,100.0,60.0,0.0,100.0,128.60750000000002,153685.11875500734,
55000,18000,18000,31000,150,4000,39000,410,100.0,60.0,0.0,10.0,188.73350000000002,120668.57850465734,
55000,18000,18000,31000,150,4000,39000,410,100.0,60.0,0.0,10.0,188.73350000000002,120668.57850465734,
57000,11000,21000,58000,150,2000,43000,120,90.0,50.0,20.0,40.0,182.03450000000004,123384.49141771147,
57000,11000,21000,71000,240,2000,1000,200,100.0,45.0,20.0,0.0,207.12550000000002,109918.73151907403,
60000,13000,36000,31000,190,9000,39000,470,100.0,60.0,0.0,100.0,128.89350000000002,152729.11875500734,
60000,13000,36000,31000,190,9000,39000,470,100.0,60.0,0.0,100.0,128.89350000000002,152729.11875500734,
61000,1000,24000,47000,150,2000,1000,330,100.0,45.0,0.0,0.0,212.58550000000002,107283.73151907403,
37000,11000,24000,84000,190,2000,7000,40,100.0,60.0,0.0,40.0,171.91550000000004,128718.75858810735,
58000,7000,20000,41000,190,2000,7000,420,100.0,55.0,10.0,90.0,146.5115,142433.54235300783,
58000,7000,20000,41000,190,2000,7000,420,100.0,55.0,10.0,90.0,146.5115,142433.54235300783,
55000,11000,21000,104000,150,11000,31000,260,100.0,55.0,10.0,90.0,140.28950000000003,145591.54235300783,
40000,7000,24000,84000,190,2000,8000,440,100.0,45.0,0.0,40.0,186.78150000000002,121054.30496367403,
48000,5000,16000,84000,240,9000,46000,430,100.0,60.0,0.0,100.0,131.23050000000003,151233.11875500734,
48000,5000,16000,84000,240,9000,46000,430,100.0,60.0,0.0,100.0,131.23050000000003,151233.11875500734,
61000,15000,20000,44000,150,2000,31000,260,100.0,55.0,10.0,90.0,143.52450000000002,143153.54235300783,
39000,7000,25000,104000,150,2000,31000,330,100.0,50.0,10.0,70.0,165.63950000000003,132428.67150116147,
55000,7000,20000,111000,190,11000,45000,470,100.0,55.0,10.0,20.0,183.56550000000001,122553.78882495782,
57000,1000,24000,84000,240,9000,39000,470,100.0,60.0,10.0,40.0,168.25250000000003,131714.75858810736,
28000,15000,24000,73000,240,0,46000,40,100.0,55.0,0.0,40.0,177.06350000000003,125345.57554725782,
40000,7000,21000,84000,190,6000,31000,440,90.0,55.0,0.0,90.0,146.09550000000002,142833.54235300783,
63000,11000,47000,31000,190,4000,39000,260,100.0,60.0,0.0,100.0,130.78150000000002,151587.11875500734,
40000,3000,31000,23000,60,1000,1000,320,100.0,35.0,0.0,0.0,231.4345,103069.7477752886,
60000,19000,17000,84000,470,35000,23000,470,100.0,60.0,0.0,100.0,120.49549999999999,167635.11875500734,
48000,9000,21000,111000,190,1000,50000,320,100.0,50.0,10.0,40.0,180.44650000000001,123670.49141771147,
39000,7000,25000,76000,140,2000,45000,330,100.0,55.0,10.0,70.0,162.18750000000003,134225.75563070783,
54000,19000,47000,44000,350,9000,42000,260,100.0,60.0,0.0,100.0,126.7055,156928.11875500734,
39000,11000,65000,45000,190,0,45000,200,100.0,50.0,0.0,0.0,206.88750000000002,110542.91797311147,
55000,7000,16000,71000,190,6000,1000,440,100.0,55.0,10.0,80.0,149.8745,140181.14899185783,
57000,5000,24000,93000,190,0,7000,460,100.0,55.0,0.0,70.0,158.36550000000003,135968.75563070783,
57000,11000,21000,71000,240,2000,1000,310,100.0,50.0,20.0,0.0,202.36450000000002,111683.91797311147,
57000,15000,17000,84000,240,8000,43000,470,100.0,55.0,20.0,40.0,168.95350000000002,129841.57554725782,
60000,1000,24000,47000,150,2000,1000,470,100.0,60.0,0.0,100.0,136.38450000000003,147891.11875500734,
68000,3000,25000,71000,240,0,43000,330,100.0,55.0,20.0,0.0,199.15250000000003,113309.00210265782,
66000,11000,21000,71000,190,2000,43000,200,100.0,55.0,10.0,0.0,197.57250000000002,114121.00210265782,
60000,3000,58000,73000,240,9000,43000,240,100.0,55.0,10.0,0.0,195.84250000000003,116753.00210265782,
66000,3000,25000,71000,240,0,43000,330,100.0,55.0,10.0,0.0,199.41950000000003,113277.00210265782,
66000,3000,25000,71000,190,2000,43000,200,100.0,55.0,10.0,0.0,199.63850000000002,112922.00210265782,
57000,7000,21000,45000,70,4000,35000,280,100.0,55.0,0.0,0.0,203.39950000000002,111154.00210265782,
55000,7000,24000,84000,240,6000,7000,460,100.0,55.0,20.0,70.0,153.7555,138029.75563070783,
57000,7000,25000,84000,190,11000,7000,440,100.0,55.0,10.0,10.0,189.87750000000003,119107.39546380781,
67000,11000,20000,41000,80,11000,50000,260,100.0,55.0,0.0,80.0,147.4575,141070.14899185783,
37000,11000,28000,49000,190,2000,42000,260,100.0,55.0,0.0,100.0,140.43350000000004,144932.93571415782,
61000,7000,24000,104000,150,11000,31000,400,100.0,55.0,10.0,70.0,152.7195,138994.75563070783,
55000,18000,20000,41000,80,6000,50000,400,100.0,50.0,0.0,90.0,148.50950000000003,140963.45822346146,
48000,4000,24000,47000,30,2000,35000,420,90.0,45.0,0.0,0.0,220.03050000000002,105330.73151907403,
61000,18000,16000,84000,190,9000,37000,300,100.0,60.0,0.0,100.0,127.3765,153768.11875500734,
57000,11000,24000,84000,240,2000,45000,470,90.0,60.0,20.0,0.0,193.22650000000002,117961.18514350735,
